key,value
site_title,Be ACT! 参加者募集 | 南九州市
hero_title,Be ACT!
hero_catch,あなたの「やってみたい」が、まちを動かす一歩になる。
recruitment_deadline,2026年7月15日
period,2026年7月〜2027年3月
fee,無料
about_lead,自分とまちの現状や課題に向き合いながら、具体的なアクションを起こすプログラムです。
about_body_1,企画・実践・発信までサポートしながら、「自分ごと」として挑戦する人や応援し合う文化を育てます。市民・地域事業者・若者等を対象に、担い手養成のためのワークショップを年間6回実施します。
about_body_2,想いがあれば誰でも参加OK！子供たちやお子様連れ、お一人での参加など大歓迎です。
contact_email,llp.be.project.info@gmail.com
contact_name,Beプロジェクト事務局（中迎 / 原本）
organizer_main,南九州市 企画課
organizer_sub,一般社団法人アソビシロ／株式会社いろ葉
illust_banner_url,【STUDIOにillust_banner.webpをアップロードしたURL】
illust_eyecatch_url,【STUDIOにillust_eyecatch.webpをアップロードしたURL】
